År,Model 1,Model 2,Model 3,Model 4,Model 5,Model 6,Model 7,Model 8,Model 9,Model 10,Model 11,Model 12,Model 13,Model 14,Model 15,Model 16,Model 17,Model 18,Model 19,Model 20,Model 21,Model 22,Model 23,Model 24,Model 25,Model 26,Model 27,Model 28,Model 29,Model 30,Model 31,Model 32,Model 33,Model 34,Model 35,Model 36,Model 37,Model 38,Model 39,Model 40,Model 41,Model 42,Model 43,Model 44,Model 45,Model 46,Model 47,Model 48,Model 49,Model 50,Model 51,Model 52,Model 53,Model 54,Model 55,Model 56,Model 57,Model 58,Model 59,Model 60,Model 61,Model 62,Model 63,Model 64,Model 65
1991,7.92932508756764,7.80839920256868,7.80919993246798,7.89913487354702,7.86094453381403,7.87000075840688,8.03102626590585,8.37657916622248,8.3911364238934,8.02823770198992,8.53021247285943,8.48468798325311,8.18331513585554,7.76735584034621,8.44772099204342,8.47842262936482,7.96907528848147,8.20293061130605,7.90868259615314,8.13048980429413,7.68823244855338,7.82288443300059,7.92546948840188,8.16778101434576,7.23327895990775,7.76735584034621,8.81614174703568,8.82230633425865,8.28100330519168,8.39883407094015,8.15343896827081,8.5593867759328,8.56682395405183,8.60959622543787,8.80471309567125,8.51389756461013,7.83651389463772,8.26875608113501,8.53794397922548,8.04443609191186,8.21727899179868,8.38414821617586,7.82312087031621,8.31690340487773,8.94457168854528,8.63445888442019,8.53602985859937,9.10853762428371,9.0383872327742,8.32229517680115,7.15437381191815,8.71655290492345,8.09731917838595,7.46911627415452,8.85403254854969,8.14854203435205,7.76930682366243,8.35387909461083,9.21588615765816,8.95277673222845,8.59498308835792,9.16663316464725,8.34582425197968,9.00660032529712,9.90032628014288
1992,7.43911777314501,7.11897473442149,8.15328736927189,7.5979408497142,7.87837488143208,7.8381549762285,7.41023749375066,7.37753152691312,8.15578799625668,8.11219255831802,7.85115700790789,7.90514137365735,7.81773154445824,8.70128921400238,7.78166981785013,7.89702550542928,7.70619550100191,8.13471181508026,8.27484331014957,8.43076057743471,8.35998672062293,8.71464358296942,8.77767244483618,8.1043556630503,8.06977753571202,8.70128921400238,8.37092300304638,8.28725249879444,8.20316897082053,8.15470979813584,8.12143533836822,8.0741418956583,8.62175687468697,7.99939160241337,8.12515662389281,8.27025474480564,7.15647005054156,6.79003740524744,7.61363447925565,7.38076985986844,7.29144501941431,8.68156900907618,8.56840371734516,8.44801974653298,8.24252545580125,8.29434231757685,8.2753264189123,8.22249982244749,8.46180017871881,8.27802117410081,8.44510506140402,7.87818142686693,7.89188631962172,8.25697420167402,8.44458572623771,7.59610529953474,8.21978713495018,8.62535708676113,9.72861313416502,9.4195930033716,9.51352317581308,9.93067011765836,9.78651778547839,9.99269273931066,9.89765186041537
1993,8.00864489912608,7.78550111485578,8.38101677739842,8.01197095731413,8.39872118393866,8.50328240364887,8.51897479954774,8.53940963124303,8.19520898117163,8.58476462354073,8.61077607468777,8.70042483137809,8.57292283532318,8.46933989078996,9.39130784108864,9.14156611928582,9.05050266624327,9.01155013379652,8.3517116134146,8.45559006027677,8.68630555942011,8.24694403233828,8.80129287898225,8.38884073950096,8.3939821670342,8.46933989078996,7.95501384164196,8.0672867470116,7.51479542215483,7.6416579504786,7.46470362356894,7.44213915143671,7.72701456761758,7.67415351677205,7.83144224223707,7.82060144997646,7.32492953135772,6.99000921835767,6.28690704054042,6.96270290523386,6.6618561603075,9.17214411955221,9.67072982805979,9.19054727148315,7.82627371286504,8.09158325154985,7.97576572066538,8.51923129580333,8.15854835232558,8.99929181781227,6.97635012888655,8.24977606826447,8.28590840858533,7.41665948387583,7.89376225030572,8.57789889229955,7.02628715278414,8.29943996129745,8.79403957116218,8.99075385121456,9.3100733510189,9.08155871202992,8.90984971397237,8.90853957718623,8.25131848740733
1994,8.23420328504254,8.19538192912446,8.89183756474093,8.05072661315103,8.56308897974842,8.96276521161255,8.67898485856685,8.31086606373083,8.92209423289059,8.02192643184226,8.06674816614576,8.16040014116211,8.89611133670762,7.4260911910426,8.81828552927684,8.50103959605646,8.16592609089629,8.53051859486967,7.37813927791706,7.45085058119458,7.6962282313784,7.41602584587041,7.650649907725,7.26954982233073,7.57820622568527,7.4260911910426,8.09384831940639,8.3112629559668,8.21228058247019,8.19442620481482,8.12143461524826,8.10314645564363,8.65055642484957,8.96937048653859,8.40890796308419,8.20487528247034,8.53985365902445,8.54386901145716,7.97749134626065,8.60666358135307,8.73537015171174,8.01329821571536,8.04426385538993,7.61218328376673,7.59728406057652,7.41218128059231,7.45322947052035,6.7287113607316,7.47649997650334,8.2373815953328,7.74621717600606,7.48770387657412,8.31667621192851,7.50848491447157,7.28810208719112,8.82950561123648,7.33329095950782,7.36305636537602,7.93892480681025,8.05459165307265,7.86245569066291,7.67513864796357,8.03233933871327,7.54518807785439,7.93500172363356
1995,8.59652327520155,8.96716520557636,7.55996301874999,7.87309451084323,7.93030011929562,7.86773449193196,7.59934240220608,6.19846704797784,7.58831723463542,8.71527595309391,9.09662294546433,8.93347298396725,9.03863621912926,8.36618706015285,8.74879072863647,8.46508361910073,8.6573328576352,8.05783044264305,8.20621581981209,8.23032314082361,8.44303858786104,8.19095263227974,8.14246190596281,7.87247220281003,8.02746192830258,8.36618706015285,7.67087361599207,7.60945259904404,7.88462901843823,7.77154150101794,7.92776148704081,7.64530057681661,7.55753885532695,7.66669848157412,7.9516393228513,7.67983170898331,8.89202652379486,8.67007053794431,8.59711909717124,8.09886338395563,8.54109677163613,9.07332675840455,8.99389274010577,8.77782476501155,8.02927287473495,7.75857019655591,8.64634331648986,8.41001593841211,8.40044550909025,8.71034605543803,8.65050415542483,8.1551132009998,8.63954746286817,9.12006620586518,8.76326255096806,8.66422584331751,8.77811595117741,8.63371014885236,8.54865929009011,8.84299836127157,8.64705055174023,8.56069755727763,8.09892611169503,8.48035004263958,8.06327205129889
1996,9.02948212740683,8.89513470892926,8.05782974472487,8.45471912883749,8.3006595582291,8.49560666967013,7.69734601721215,7.49574366941083,7.68012575507002,8.12328330578431,8.28215378849882,8.31975679547848,8.3320274952821,7.32509681295171,7.68781582596564,6.87116244489344,7.59981879647574,7.14047287974598,7.81154556326718,8.16406054697249,8.22856618412441,7.63160935044966,7.81862650683213,7.71181368936192,7.7387575390214,7.32509681295171,8.62509517365831,8.74224099197435,8.61840591880126,8.09700583278864,8.7074399117342,8.81552917864161,8.81838800505538,8.90827604450967,8.56585855881546,8.66445639551023,8.65859129312411,9.00922506545504,8.66407893678746,7.7509391880896,8.83160878979556,8.23692366875625,8.32443981391463,8.15957765382315,7.71051501844036,7.77829390312655,7.75403366652416,8.07023064477465,8.26514793912788,8.95049175606422,7.57568105763189,7.92632431216659,8.94200303610458,7.40529251950091,7.73039420672918,8.8908444868083,7.37220053533561,8.14428546675715,8.55423189374621,8.48894029847313,8.57374668084155,8.70945545755412,8.4246352904841,8.63495553008317,8.27109248307056
1997,8.862928071875,8.52997482602767,8.76631505048438,8.74817983358363,8.86217207420962,8.58964529967169,8.82138474908999,8.18047577533426,8.5128478061455,8.49361080434059,8.63565514511666,8.57957295942477,8.05752704429003,7.84988316806046,7.84750593640682,7.72244963820444,8.09751456832057,7.72694242873536,8.18014805534641,8.06925480641231,8.03856791181272,8.25188739650119,8.16010902005339,8.20979374775271,8.02731341597365,7.84988316806046,10.0147244281308,9.83839868542161,9.92323400013799,10.2556875618353,10.2238806256381,10.3309195442655,10.0287943737375,9.72908251099481,10.0793569148254,10.1848863952308,7.66185280725766,7.56461005850035,7.33573432937551,7.61827268062638,7.24918138129786,8.55970609241248,8.76296487957254,7.97407802635132,7.86912427989457,7.94713020969838,7.88701857976849,7.79672541993315,7.60192997941303,8.81116115734319,7.42612998463011,8.23355361392476,9.00238086553385,7.63510176910667,7.84925166290463,9.18166277811114,7.24522678660391,8.05578474245061,8.74538211981433,8.67907549402214,8.85690501989818,9.0697849519105,8.50957690768779,9.25110367023614,9.4884167935031
1998,8.49164910962975,8.37790824830755,8.22554796875622,8.27479123773011,8.68263071106721,8.53970111869961,8.15181563855812,8.29241517317676,8.60317393214756,8.66401316413869,8.98515329444779,8.51803542927672,8.63340227763032,8.9255761562854,8.28558552205289,8.55211775930646,8.32627040537203,8.44315112399917,9.16614322330809,9.37028790871351,8.89217232599312,8.88295371391909,9.00787387482889,9.61912201638397,9.13317089091564,8.9255761562854,8.05329926685587,7.7705779099977,8.1664281273392,7.78794435657057,7.72454837277836,7.89923896942297,8.28961396344695,9.05103523699822,8.07239466144405,8.11222461872767,8.81230028666507,8.89818572001577,8.54889470813942,9.15100081583391,8.56489548829877,8.63794568025083,8.6863861548615,8.2351607044226,9.46332899423129,9.02086780156867,9.14716517459449,8.45548693620606,8.92016091872547,7.92489476806742,7.80089282264195,9.06476195062004,8.02050407564517,8.28842970709304,8.96346761141821,8.20702146329071,7.61951348979428,8.85330427519716,9.46222352848556,9.24620934305168,9.12522837604724,9.14334586001903,9.15824268576739,9.15115107398419,9.33063930530317
1999,8.86657633846541,9.16908924839113,9.00628396915851,9.25739564596792,9.28694766017931,9.44166514575696,9.03978855422664,9.56915202257422,9.58295260483492,8.24349106329077,8.07243906981204,8.26208778164491,8.07396267925899,8.51798788584166,9.15039479885436,8.63256117712229,9.02501058075076,8.67443365680318,8.80863221732195,8.96056939710412,8.64748068776579,8.35202201345235,8.35825764972518,8.91851699249905,8.9973697035769,8.51798788584166,8.70418994545255,8.35746776916558,8.2813645236305,8.63653607200303,9.06235062783471,8.40786421815324,8.4274268947172,8.18474656236655,8.83111618428261,8.59580381063944,8.90592965056823,9.05472345978879,9.08359599452839,8.71271201710991,8.83034116300479,7.92546558970812,8.06110282549683,8.49431070537274,8.63558834054562,8.77468210557654,8.52762341730911,8.38075934489087,8.5512061039437,9.12964674050325,8.93719912212241,8.52680690942186,8.85192846877051,8.92955933737178,8.34714051816452,8.87057433773618,9.0051748864322,8.61894259253992,9.13934140211301,9.0591394347451,9.48010805773146,9.26513244177494,9.18587215277905,9.27811635002488,9.19633421461271
2000,9.12517497809236,8.73423353544255,9.30536214897054,9.56185668920245,9.22592710588564,8.99737567968906,9.60726622998044,9.16606393488573,9.47923482633581,9.15069936341327,9.47021935499688,9.31664199806425,9.47271862830242,8.08709736149036,9.21745590635151,9.29052576817466,9.36908730345133,9.25122612053015,8.51330041322827,8.14615288029729,7.95405608618201,8.36254542525021,8.25181421090003,8.30235889128989,8.7967056029409,8.08709736149036,8.85569812936405,9.11475308148162,9.09502898418359,9.44967595548618,9.32098024248074,9.37155678220168,9.48201371344005,9.66334035871369,8.80481636711141,8.99955903118154,9.24097509156181,9.51794005690104,9.60490472357675,9.14723751868816,9.50986914133622,8.24590435880285,8.29653496432791,8.51996716995271,8.66126287367428,8.71120535120691,8.85821648800483,8.83664114653415,8.57181532992592,8.22026656853137,8.98991179565958,8.63110633166573,8.23781515357115,8.88057536886712,8.87092609313319,8.88029487517926,8.46132912130988,9.11938860269524,8.09674404488999,8.32715153923715,8.02914099815486,7.50018882306861,7.95796925688901,7.97373861407783,8.21759438064974
2001,8.81068684701902,8.84934317613564,8.85760648231885,8.59936648013334,8.89333723242328,8.74523433800181,8.84836213534823,9.56866081007161,9.07758844774897,8.22093009776934,8.35951911592073,8.29609077990156,8.50732647628619,8.44021298828279,8.57459722902056,8.66064720042317,8.72956874342307,8.9349989545981,8.37318605558963,8.82314452914003,8.23067598029496,8.17428714578062,8.32932942946657,8.15173810849888,8.61860008014308,8.44021298828279,8.01561991418461,7.70830120039793,7.48581349092105,7.45862217167736,7.79367968986448,7.63435189003296,7.83625997157006,7.97551811700621,7.92485788288424,7.88084409197525,7.38331473743068,6.79319874796464,6.68840319842453,7.62784045845253,7.17114275641601,8.46121660276784,8.41892020903572,8.53298458817399,7.90328802508519,8.40191389594317,7.99663070184266,7.85756846555412,7.88068915499761,6.62954207424141,9.1266332273762,8.02566436802009,6.51285767522222,8.9611257153379,7.57690217925537,5.80049122886096,8.70563968389978,7.76273205939907,8.75153714197157,8.70251076716527,8.81799032278921,8.53245570114297,8.66979571917623,8.88960301259114,8.8978679159175
2002,8.16292491455227,8.02129614046414,8.25472215137847,8.13052771394412,8.13089425488033,8.33856820829599,8.25062321869976,10.028913037429,7.27193506299842,8.96266183207483,8.95459397338808,8.84810581644227,8.87755300251309,7.85444492609977,8.25905828569977,8.28044881019317,8.51411455165905,7.459872836801,8.18083032996277,7.8059821330432,7.94132441971834,7.984211588768,7.83258468918227,8.08745895449115,8.08504576343459,7.85444492609977,8.18607802960024,8.01575875458855,8.38123844776243,8.51216359967399,8.26076398280227,8.02246117472913,8.10584871210845,9.24058256986947,8.19975564382068,8.1282081477048,8.53348583990585,8.37074195164316,8.76415043903003,8.68586506248002,8.67088896024339,8.86019972594838,8.81086584099727,8.65408352806554,8.77365809365383,9.0190934220569,8.64302090734255,8.74228070568377,8.77185226495848,9.37508561096439,8.43518631151722,9.0020317034722,9.0286005161674,8.59595003744212,8.97691084368768,9.32524894789536,8.59024420985113,9.01172686245965,7.93042806206506,7.85139656692072,8.16083478150911,7.84889059262804,8.36601012960713,7.84821599612069,8.60230049086018
2003,7.9251003331653,8.08107126354899,9.80785062231589,9.58605960132752,9.88534777186299,9.58225499130416,9.75601368348159,9.31965226217234,9.06845303231328,9.51695490929258,10.0017481191452,9.98771321482599,9.67459373668716,8.33856234893656,9.40188393898766,9.47167586520819,9.45783104200239,9.68877012954491,8.19407911330873,8.26136477815802,7.95440083948949,8.12598382055968,7.85860478915548,8.24516474077304,7.93952175818597,8.33856234893656,8.0838906135877,8.48657023773022,8.51890564400023,8.30481516588368,8.53104647693403,8.19976632561333,8.04353251947237,7.49850619964258,8.84735867227033,8.48768791311394,8.57313966578963,7.87512829699017,8.20341107597536,8.96508147056236,8.46277124208001,8.58028925409109,8.34693979196311,8.45522537217016,8.28265424406799,8.2158888257693,8.63416869196299,7.95595763622391,8.76292428354795,8.38980899374337,8.82129259254491,8.48679574422681,8.49851644201224,8.83100392715387,8.35613113417456,9.22399185790373,8.83627829431375,7.97083125963823,8.31822598445395,8.13514811980943,8.54101716079717,8.36980619997945,8.65985546291361,8.29207721726888,8.23081793213868
2004,8.25512542084758,8.2657708208889,10.4782658902221,10.8164547382737,10.7724916254674,10.7115200663905,10.1650729883153,9.5380428699082,10.3065048042396,8.55907677403799,8.26763743632614,7.99369576225949,8.39433495324948,9.76296111651469,8.00006487231613,7.82584949265132,7.9785681733674,8.36094033096989,9.96867723864416,10.1569805697293,9.61321816674011,9.81026485862374,9.69321799592452,9.36787580301715,9.79152846804738,9.76296111651469,7.99496474731893,7.94123931556611,7.75113665603126,8.0791075441643,7.68213483589532,7.74928100573571,7.2093468444533,7.81620002608242,7.33688420914011,7.85796296072668,9.00329617537698,8.93336250083968,9.16458114278428,9.82081822252104,9.16944952745135,9.75269734394255,9.17517217125821,9.4241847586022,7.97469251481098,7.81122005877414,7.75470678038083,8.12271150917297,7.79622149039692,8.98298323944714,8.71000264702916,7.89600049038243,9.14777404473273,8.53509434339127,7.83726324482932,8.87549509373412,8.8425158617564,7.86944059316431,9.18213921174222,9.50280045353684,9.45172779637393,9.15485161389465,9.34880527779375,9.40075416099935,8.92368131007648
2005,9.4152742848629,9.24845726551401,9.52539129413469,9.6542960253779,9.29917475249492,9.78090967664841,9.40070881554019,9.75096757307388,9.55436219586122,8.09101868209533,7.65840237309451,8.21825029096952,8.44712163193078,10.0005525958103,8.91864535801747,8.84544234043777,9.10493736582943,8.83521367499673,9.33914517625761,9.60544625618689,9.64423170786712,9.70414855611357,9.8558268012563,9.10335183725814,9.41823034245502,10.0005525958103,8.72193469882381,8.67512504563386,8.85726870744572,8.59971508325589,8.47638118825826,8.67527230415673,8.37699865223321,8.48549369440917,8.57139498729488,8.51233261960273,9.26249035547662,9.31034291627256,9.60018595043261,9.17252221024448,8.97691820613558,8.65374037448155,8.09282126335988,8.86606635790911,8.24910372005553,8.10818020814788,8.32275337111931,7.99815391837376,8.177593783361,9.53098802210649,8.94462616051768,7.81786437648821,9.15683496600055,8.92238191694987,7.88351039643902,9.30175357116921,9.25850081618798,8.40452256164832,10.5962663040126,10.4631549337505,10.5286444991563,10.577898508667,10.87186211521,10.313725182381,10.6162555015582
2006,,,,9.28504248970856,,9.32390731636489,,,,,,8.36172915242072,,,,9.25198798432112,,,,8.13099486726829,,7.86369706396734,7.78712265546608,,8.08420282132049,,9.54078013754752,,9.07675637116997,9.1870218085719,9.01904421691578,9.14236426176392,,,,,,,,9.84628436752525,9.28174175605627,,,,9.21288522642009,,,,,,,9.00723338634081,,,9.00566130758794,9.66658716742329,,,,8.64919774851344,,,8.78668576041807,8.61714681819445,
